Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎5315 @Base/client.jl:522; _start()
   ╎ 5315 @Base/client.jl:303; exec_options(opts::Base.JLOptions)
   ╎  5315 @Base/Base.jl:419; include(mod::Module, _path::String)
   ╎   5315 @Base/loading.jl:1488; _include(mapexpr::Function, mod::Module, _path::String)
   ╎    5315 @Base/loading.jl:1428; include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
   ╎     5315 @Base/boot.jl:368; eval
   ╎    ╎ 5315 /home/tianhao/.vscode-server/extensions/julialang.language-julia-1.47.2/scripts/notebook/notebook.jl:32; top-level scope
   ╎    ╎  5315 @VSCodeServer/src/serve_notebook.jl:75; (::VSCodeServer.var"#serve_notebook##kw")(::NamedTuple{(:crashreporting_pipename,), Tuple{String}}, ::typeof(VSCodeServer.serve_notebook), pipename::String, outputchannel_logger::Base.CoreLogging.SimpleLogger)
   ╎    ╎   5315 @VSCodeServer/src/serve_notebook.jl:139; serve_notebook(pipename::String, outputchannel_logger::Base.CoreLogging.SimpleLogger; crashreporting_pipename::String)
   ╎    ╎    5315 @JSONRPC/src/typed.jl:67; dispatch_msg(x::VSCodeServer.JSONRPC.JSONRPCEndpoint{Base.PipeEndpoint, Base.PipeEndpoint}, dispatcher::VSCodeServer.JSONRPC.MsgDispatcher, msg::Dict{String, Any})
   ╎    ╎     5315 @VSCodeServer/src/serve_notebook.jl:13; notebook_runcell_request(conn::VSCodeServer.JSONRPC.JSONRPCEndpoint{Base.PipeEndpoint, Base.PipeEndpoint}, params::VSCodeServer.NotebookRunCellArguments)
   ╎    ╎    ╎ 5315 @VSCodeServer/src/repl.jl:249; withpath(f::VSCodeServer.var"#198#199"{VSCodeServer.NotebookRunCellArguments, String}, path::String)
   ╎    ╎    ╎  5315 @VSCodeServer/src/serve_notebook.jl:19; (::VSCodeServer.var"#198#199"{VSCodeServer.NotebookRunCellArguments, String})()
   ╎    ╎    ╎   5315 @Base/essentials.jl:726; invokelatest
   ╎    ╎    ╎    5315 @Base/essentials.jl:729; #invokelatest#2
   ╎    ╎    ╎     5315 @Base/loading.jl:1428; include_string(mapexpr::typeof(REPL.softscope), mod::Module, code::String, filename::String)
   ╎    ╎    ╎    ╎ 5315 @Base/boot.jl:368; eval
   ╎    ╎    ╎    ╎  5315 @ModelVerification/src/ModelVerification.jl:105; verify(search_method::BFS, split_method::Bisect, prop_method::ImageStar{Star}, problem::Problem{Vector{Array{Float32, 3}}, BallInf{Float64, Vector{Float64}}})
   ╎    ╎    ╎    ╎   5119 @ModelVerification/src/branching/search.jl:21; search_branches(search_method::BFS, split_method::Bisect, prop_method::ImageStar{Star}, problem::Problem{ModelVerification.ImageStarBound{Float32}, BallInf{Float64, Vector{Float64}}})
   ╎    ╎    ╎    ╎    891  @ModelVerification/src/propagate/propagate.jl:9; propagate(prop_method::ImageStar{Star}, model::Chain{Vector{Any}}, batch_bound::Vector{ModelVerification.ImageStarBound{Float32}}, batch_out_spec::Vector{Any}, batch_info::Vector{Any})
   ╎    ╎    ╎    ╎     891  @ModelVerification/src/propagate/propagate.jl:12; propagate(prop_method::ImageStar{Star}, model::Chain{Vector{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}}}, batch_bound::Vector{ModelVerification.ImageStarBound{Float32}}, batch_out_spec::Vector{Any}, batch_info::Vector{Dict{Any, Any}})
   ╎    ╎    ╎    ╎    ╎ 891  @ModelVerification/src/propagate/propagate.jl:73; forward_layer(prop_method::ImageStar{Star}, layer::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, batch_bound::Vector{ModelVerification.ImageStarBound{Float32}}, batch_info::Vector{Dict{Any, Any}})
   ╎    ╎    ╎    ╎    ╎  891  @ModelVerification/src/propagate/propagate.jl:61; forward_act_batch(prop_method::ImageStar{Star}, σ::Function, batch_reach::Vector{ModelVerification.ImageStarBound{Float32}}, batch_info::Vector{Dict{Any, Any}})
   ╎    ╎    ╎    ╎    ╎   891  @Base/array.jl:787; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{ModelVerification.ImageStarBound{Float32}}, Vector{Dict{Any, Any}}}}, ModelVerification.var"#52#53"{ImageStar{Star}, typeof(relu)}})
   ╎    ╎    ╎    ╎    ╎    891  @Base/generator.jl:47; iterate
